FINANCIAL TYPE,SYMBOL,SECURITY NAME,ISIN,PRICE,QUANTITY,REALISED P/L,MARKET VALUE
Equities,HRL,SEC-Hormel Foods,,49.02,14689.005960927125,41.09869543655893,720055.0722046477
Equities,CTSH,SEC-Cognizant,,62.06,46465.22293762662,-5419.28219485475,2883631.7355091083
Equities,MRNA,SEC-Moderna,,132.27,35973.07582267867,-11872.442460538834,4758158.739065709
Equities,PANW,SEC-Palo Alto Networks,,185.6,38371.28087752392,29970.711579962204,7121709.730868439
Equities,LVS,SEC-Las Vegas Sands,,37.5,22483.17238917417,-9178.268077002662,843118.9645940315
Equities,CB,SEC-Chubb Limited,,185.84,28178.909394431626,-9771.292356114165,5236768.521861173
Equities,AAP,SEC-Advance Auto Parts,,162.78,3597.3075822678675,2750.5676629962663,585569.7282415634
Equities,ROL,"SEC-Rollins, Inc.",,33.32,5695.737005257456,86.85962567442951,189781.95701517843
Equities,DD,SEC-DuPont,,54.56,55158.71626144063,21598.630387681296,3009459.559224201
Equities,DGX,SEC-Quest Diagnostics,,122.83,58156.472579997186,-631.9860795761726,7143359.527001054
Equities,TFX,SEC-Teleflex,,224.93,8393.717691958356,3171.0158687342896,1887998.9204521931
Equities,MGM,SEC-MGM Resorts,,32.64,77342.11301875915,16366.323749297211,2524446.5689322986
Equities,IPG,SEC-Interpublic Group of Companies (The),,26.95,70447.27348607907,-7363.409004730923,1898554.0204498307
Equities,STX,SEC-Seagate Technology,,63.84,35673.300190823014,5774.566182250382,2277383.4841821413
Equities,CPT,SEC-Camden Property Trust,,124.09,69547.9465905121,-11630.042623550886,8630204.692416647
Equities,HPE,SEC-Hewlett Packard Enterprise,,13.17,72845.4785409243,-3389.961730523414,959374.952383973
Equities,NTRS,SEC-Northern Trust,,91.87,7194.615164535735,-3858.613727433891,660969.295165898
Equities,NTAP,SEC-NetApp,,69.99,5096.185741546145,-38.77660716957844,356682.0400508147
Equities,KR,SEC-Kroger,,46.87,56957.370052574566,-5112.368493295178,2669591.93436417
Equities,VTRS,SEC-Viatris,,9.12,47664.32546504924,1490.2066450259988,434698.64824124903
Equities,CFG,SEC-Citizens Financial Group,,34.97,38970.83214123523,8469.916530403385,1362809.9999789959
Equities,ADBE,SEC-Adobe Inc.,,373.44,27579.358130720317,-130752.42533550855,10299235.500336194
Equities,CHTR,SEC-Charter Communications,,412.63,29378.01192185425,75988.9086037046,12122249.059314718
Equities,ATO,SEC-Atmos Energy,,110.54,42568.139723503096,-5235.974643897775,4705482.165036033
Equities,AMT,SEC-American Tower,,246.49,37172.1783501013,-24555.628892816825,9162570.241516469
Equities,REG,SEC-Regency Centers,,58.32,4496.634477834834,-608.5309517220082,262243.7227473275
Equities,PHM,SEC-PulteGroup,,40.16,8993.268955669668,1040.0601457644216,361169.6812596938
Equities,WMT,SEC-Walmart,,130.55,74344.3567002026,31065.675774456722,9705655.76721145
Equities,SPG,SEC-Simon Property Group,,95.69,25780.70433958638,-3148.437911611954,2466955.5982550206
Equities,RJF,SEC-Raymond James,,102.71,87234.70886999578,-43957.36987769432,8959876.948037267
Equities,RTX,SEC-RTX Corporation,,87.59,46465.22293762662,-4511.065971432965,4069888.8771067155
Equities,META,SEC-Meta Platforms,,162.93,85436.05507886184,-34477.37043764792,13920096.45399896
Equities,AJG,SEC-Arthur J. Gallagher & Co.,,179.57,2398.205054845245,-3100.6050193210726,430645.6816985606
